,timestamp,location,text,sentiment_score,sentiment
112,2022-11-26T19:25:01.000Z,Italia,"A #Teramo in #Abruzzo, nel tardo  pomeriggio di #oggi #sabato #26novembre 2022

@MarioADINOLFI
(Presidente del #PopolodellaFamiglia)

in anteprima nazionale presenta al teatrino di San Berardo i contenuti del suo nuovo libro
""Contro l'#aborto"".
#prolife #provita #NOaborto #NO194 https://t.co/W6iEc0p4QX",-0.9685969948768616,Strongly Negative
113,2022-11-26T19:19:31.000Z,Kansas,"""Love is laying down your life for someone else. Abortion is laying down someone else's life for you."" https://t.co/VE4hyNVYy8 #ProLife #unborn #RoeVWade",-0.9825061559677124,Strongly Negative
114,2022-11-26T19:14:11.000Z,,#ProLife is eliminating prison sentences for low level crimes.,0.9729176759719849,Strongly Positive
115,2022-11-26T18:50:08.000Z,,Strange World: Disney continues to tout LGBT agenda even though it fails at the box office https://t.co/6jYycwT4G4 #profamily #prolife #naturalfamily https://t.co/C3zI5mUuPl,0.9406123161315918,Strongly Positive
116,2022-11-26T23:29:33.000Z,earth,"#ProChoice
#ProLife

https://t.co/aFqznSk3T4",-0.9920378923416138,Strongly Negative
117,2022-11-26T23:14:01.000Z,,#ProLife is adopting a child.,-0.6627046465873718,Negative
118,2022-11-26T23:00:45.000Z,"Dallas, TX","It's wrong to take the life of an innocent human being. 

Abortion takes the life of an innocent human being.

Therefore, abortion is wrong.

#prolife #abortion",-0.998006284236908,Strongly Negative
119,2022-11-26T22:55:33.000Z,,"And yet, that's exactly what pro aborts often do - Hide images of aborted babies. Why? If abortion is a good thing, why have any issue with images of aborted babies at all? (In the case below, they even covered up an image of a live unborn child. 1/2) #cbruk #ProLife #abortion https://t.co/XorJDE09kW",-0.9974554181098938,Strongly Negative
120,2022-11-26T22:14:02.000Z,a Rimini,Redlining is not #ProLife.,-0.9974125027656555,Strongly Negative
121,2022-11-26T22:02:00.000Z,Texas,VERGOGNA al Parlamento europeo! Subito un'indagine per identificare i responsabili #restiamoliberi #libertÃ diespressione #provita #prolife @RobertaMetsola @Europarl_EN @Europarl_IT @CitizenGOit https://t.co/slYBVVL7Ti,-0.9834475517272949,Strongly Negative
122,2022-11-26T21:45:11.000Z,"Cincinnati, Ohio","Human Coalition cares for expecting mothers around the country, and we believe they donât have to go through this journey alone.  

#SaveTheBabyHumans #LifeIsAHumanRight #ValueLife #ChooseLife #EndAbortion #Abortion #ProLife #RescueThePreborn #EndRoeVWade #Roeverturned https://t.co/GZsOfjktC6",-0.9872276782989502,Strongly Negative
123,2022-11-26T21:26:40.000Z,"Rome, Italy","â@spucprolife is thrilled to announce that Mr [Kevin] Duffy will be joining SPUCâs team ... and is certain that his unique insight and expertise will help to ensure that full legal protections are restored to unborn children.â

https://t.co/Gvw8o8YIxo

#ProLife #EndAbortion",0.9989829659461975,Strongly Positive
124,2022-11-26T21:13:10.000Z,,"Le droit de tuer un Ãªtre humain garanti par la Constitution ?â¦ CommuniquÃ© de Mgr Marc Aillet, Ã©vÃªque de Bayonne, Lescar et Oloron. #France #ProVie #ProLife  https://t.co/GRKpdO5PBr",-0.9691815972328186,Strongly Negative
125,2022-11-26T20:50:51.000Z,,#Truth #Covfefe #memes #Politics #ProLife #Abortion #BabyLivesMatter #GodWins https://t.co/VrTgC8Q5YY,-0.992159366607666,Strongly Negative
126,2022-11-26T20:48:25.000Z,,Jim Harbaugh is a legend. #MichiganFootball #ProLife,0.9983788728713989,Strongly Positive
127,2022-11-26T20:41:50.000Z,"Washington, DC",Overturning Roe v. Wade was only the first step. Final destination? Making abortion unthinkable! #PurpleSashRevolution #EndAbortionViolence #ProLife @sbaprolife @AbbyJohnson @StudentsforLife @LiveAction @LifeNewsHQ @mercedesschlapp @mschlapp @demsforlife @Michael_J_New https://t.co/3YY48Qkbpv,-0.9907846450805664,Strongly Negative
128,2022-11-26T20:02:32.000Z,,You so called #prolife #republican #conservative @GOP Christians â¦ better damn well STFU when it comes to a #womans #own #body â¦ if itâs NOT YOUR OWN BODY .. itâs NOT YOUR DAMN BUSINESS â¦ youâre VERY MUCH NOT #PROLIFE â¦ youâre PRO CONTROL â¦,-0.9977253079414368,Strongly Negative
129,2022-11-26T19:54:44.000Z,New Jersey,"#ProLife #AlwaysLife #empathy #love 
If you truly cherish the life you've been given, you'll please give a listen to 'You Want To Stop A Heart' by Bob Garaffa on #SoundCloud
https://t.co/4SzSI0aKZv",0.996701180934906,Strongly Positive
130,2022-11-26T19:54:33.000Z,,"We invite you to be a part of our bold mission: to serve every woman on the sidewalk with life-affirming care and support and to eradicate abortion in our lifetime. Will you become part of our pro-love movement? https://t.co/lS8BUsm32C

#sidewalkadvocates #prolife #abortion #give https://t.co/NUzu0QnLPe",0.9985016584396362,Strongly Positive
131,2022-11-26T19:53:39.000Z,"Oceanport, NJ","#ProLife #AlwaysLife #empathy #love 
If you truly cherish the life you've been given, you'll please give a listen to 'You Want To Stop A Heart' by Bob Garaffa on #SoundCloud
https://t.co/EkmizIvpCb",0.9967556595802307,Strongly Positive
132,2022-11-26T19:30:16.000Z,"Queens, NY",Earlier today we held our monthly #ProLife Mass + March through the streets of #CoronaNY &amp; #JacksonHeights : weâre praying for the end of #abortion &amp; denouncing it as a shameful crime against humanityâ¦ https://t.co/IQhZcWjUbo,-0.9921665191650391,Strongly Negative
133,2022-11-26T19:29:42.000Z,,VERGOGNA al Parlamento europeo! Subito un'indagine per identificare i responsabili #restiamoliberi #libertÃ diespressione #provita #prolife @RobertaMetsola @Europarl_EN @Europarl_IT @CitizenGOit https://t.co/4caInigYj7,-0.9805811643600464,Strongly Negative
134,2022-11-26T19:25:01.000Z,Italia,"A #Teramo in #Abruzzo, nel tardo  pomeriggio di #oggi #sabato #26novembre 2022

@MarioADINOLFI
(Presidente del #PopolodellaFamiglia)

in anteprima nazionale presenta al teatrino di San Berardo i contenuti del suo nuovo libro
""Contro l'#aborto"".
#prolife #provita #NOaborto #NO194 https://t.co/W6iEc0p4QX",-0.9685969948768616,Strongly Negative
135,2022-11-26T19:19:31.000Z,Kansas,"""Love is laying down your life for someone else. Abortion is laying down someone else's life for you."" https://t.co/VE4hyNVYy8 #ProLife #unborn #RoeVWade",-0.9825061559677124,Strongly Negative
136,2022-11-26T19:14:11.000Z,,#ProLife is eliminating prison sentences for low level crimes.,0.9729176759719849,Strongly Positive
137,2022-11-26T18:50:08.000Z,,Strange World: Disney continues to tout LGBT agenda even though it fails at the box office https://t.co/6jYycwT4G4 #profamily #prolife #naturalfamily https://t.co/C3zI5mUuPl,0.9406123161315918,Strongly Positive
138,2022-11-26T18:48:19.000Z,,"âï¸Should we legalise ALL drugs? âï¸ð¨NEW EPISODE OUT NOWð¨Link in bioð£

â¢

â¢

â¢
#globalhealth #substancemisuse #cocaine #prolife #menssexualhealth #legalisedrugs #legalisealldrugs #drugaddiction #drugmemes #womeninbusiness #drug #menshealthmonth #mensmentalhealth #drugfree https://t.co/co8p29wCN9",-0.990744411945343,Strongly Negative
139,2022-11-26T18:38:40.000Z,"London, UK","The tragedy of abortion is compounded by the indifference of our peers.

Watch Michael's full opening talk ð https://t.co/PjOLtrUAur

#fyp #prolife #prochoice #abortion #womensrights #equalrights #justice https://t.co/T2BiKSmmPm",-0.9981087446212769,Strongly Negative
140,2022-11-26T18:14:11.000Z,,#ProLife is a universal right for all young people to learn a medical science-based sex education.,0.9978179931640625,Strongly Positive
141,2022-11-26T18:08:15.000Z,,VERGOGNA al Parlamento europeo! Subito un'indagine per identificare i responsabili #restiamoliberi #libertÃ diespressione #provita #prolife @RobertaMetsola @Europarl_EN @Europarl_IT @CitizenGOit https://t.co/dB6M041l8r,-0.9818794131278992,Strongly Negative
142,2022-11-26T18:01:35.000Z,,"Love is âthe choice to will the good of the other.â - St. Thomas Aquinas 

#prolife 
#VivaChristoRey https://t.co/pD15Rl6ofx",0.9815239310264587,Strongly Positive
143,2022-11-26T18:01:17.000Z,,Thanksgiving Holiday Edition of #ProLife Primetime News! https://t.co/fbkPuUjYhE via @YouTube,-0.9676034450531006,Strongly Negative
144,2022-11-26T17:47:07.000Z,,"KoÅci twardniejÄ, ukÅad odpornoÅciowy otrzymuje przeciwciaÅa, tak aby dziecko po narodzinach mogÅo poradziÄ sobie z infekcjami, a maluszek osiÄga 42,5 cmâ¤ï¸ð¶ 31. tydzieÅ ð
#ProLife
#Å»ycieToCud https://t.co/3gsa4ZMlCD",-0.992368757724762,Strongly Negative
145,2022-11-26T17:37:44.000Z,,"https://t.co/zgZjfs08oW
Help CMF in this historic exciting time as we lead a key part of the next phase of the pro-life movement: the safeguarding of #medicalconsciencerights &amp; the expansion of #prolife care for the health and healing of women, children &amp; families across America! https://t.co/0XGkg4Rcuy",0.997657060623169,Strongly Positive
146,2022-11-26T17:35:52.000Z,"Washington, USA","This is your Daily #Prolife Reflection! Get your copy at ProlifeProducts... https://t.co/sRvO6MwQJi via @YouTube âLord, only in you, and in your word do we discover the power of Freedom, amen!â ðâ¤ï¸âï¸ Fr. Pavone",0.9909214377403259,Strongly Positive
147,2022-11-26T17:33:09.000Z,,"https://t.co/rNWaw89EBF
Help us in this historic exciting time as we lead a key part of the next phase of the pro-life movement: the safeguarding of #medicalconsciencerights &amp; the expansion of #prolife care for the health &amp; healing of women, children &amp; families across America! https://t.co/be7FObItgs",0.9982889294624329,Strongly Positive
148,2022-11-26T17:24:34.000Z,,"What if Marie Baker got that abortion? I love you, ma 

Hate it or love it 

Abortion is murder. #ProLife",-0.98875892162323,Strongly Negative
149,2022-11-26T16:50:04.000Z,"Houston, TX","Pro-murder: my body, my choice!
Pro-life: Exactly! The unborn baby didnât give consent to be killed!
Pro-murder: itâs not a baby, a fetus, itâs not even alive, just clump of cells!
âï¸DENIALIST
Pro-life: Itâs an unborn human baby, a biological fact
#ProLife #abortionshoulbeilegal https://t.co/C1h2fFW6Rh",-0.9982051849365234,Strongly Negative
150,2022-11-26T16:46:28.000Z,"Lone Wolf, OK",This is your Daily #Prolife Reflection! Get your copy at ProlifeProducts... https://t.co/TzaK2B9HSS via @YouTube,-0.9901944994926453,Strongly Negative
151,2022-11-26T16:45:52.000Z,NYC ,"I'm doing the work of God-- #hatersgonnahate Cool!
#Gay #Pride #Truth #faith #prayersneeded #PrayerWarriors #ProLife #abortion #marriage #parents #Warriors #WarriorOfGod #authority #twogenders #maleandfemale #GodCreatedThemMaleandFemale #Jesus #HolySpirit #JesusIsComingSoon https://t.co/i3FgR94SGu",-0.981463611125946,Strongly Negative
152,2022-11-26T16:45:08.000Z,,TEN reasons why I do *not* use religion or faith when discussing abortion #ProLife ð,-0.9941515326499939,Strongly Negative
153,2022-11-26T16:41:27.000Z,"Las Cruces, NM",For all of you out there that are pro choice please choose to keep your legs closed so innocent babies are not executed on a daily basis. #prochoice #prolife #commonsense #sorrynotsorry,-0.9974610805511475,Strongly Negative
154,2022-11-26T16:39:26.000Z,,#SaturdayMorning #SaturdayThoughts #Christmas #ProLife #Abortion https://t.co/si1bPfHNvT,-0.9954732060432434,Strongly Negative
155,2022-11-26T16:37:57.000Z,"Albuqurque,NM & Alpha Quadrant",Am I #ProLife or #ProChoice? I am only #ProResults and #ProResponsibility!!!!! ð¨âð©âð§âð§ https://t.co/1RhdjJSI6z,-0.9962916374206543,Strongly Negative
156,2022-11-26T16:35:14.000Z,"Wake Forest, NC","This coming session, we must strongly encourage the NCGA to pass legislation that significantly expands protections for the unborn. Tens of thousands of unborn babies (in the next two years alone) are hanging in the balance. We must not take no for an answer. #ProLife #ncpol",-0.6621850728988647,Negative
157,2022-11-26T16:14:13.000Z,,Putting asylum seekers in detention camps is not #ProLife.,-0.9940271377563477,Strongly Negative
158,2022-11-26T16:06:40.000Z,"Pamplona, EspaÃ±a",https://t.co/CAAVTfKEY9 #VidaSi #AbortarEsAsesinar #AbortoNo #ProLife,-0.9929785132408142,Strongly Negative
159,2022-11-26T16:01:21.000Z,Archdiocese of Detroit,"The smallest unit of life is the cell. 
So when pro aborts say itâs just a âclump of cellsâ do they not know they are really acknowledging life? ð¤ #prolife",-0.998456597328186,Strongly Negative
160,2022-11-26T15:55:32.000Z,AR Ozarks Fishing / OzarkGuru,The latest Dr. Bill Smith - Ozark Guru Review! https://t.co/RfeEofRsvh Thanks to @JackBlaine3 @donniecopeland @joerobertson #schoolchoice #prolife,0.9781683087348938,Strongly Positive
161,2022-11-26T15:46:08.000Z,,.@RickSantorum and @BiancaDLGarza discuss how heavily funded Democrats have used the abortion issue in the midterms to lie to voters and what the prolife community must do educate voters &amp; help conservative candidates with messaging -- via @NEWSMAX #prolife #abortion #Republicans https://t.co/I0RJCV3cWD,-0.7089276909828186,Negative
162,2022-11-26T15:42:31.000Z,Europe,Charlotte therapist: Abortion trauma a reality for some of my clients https://t.co/CwunejcFkx via @fayobserver #abortion #ProLife #IVG,-0.9899677038192749,Strongly Negative
163,2022-11-26T15:37:46.000Z,USA,"Some liberals used Thanksgiving as an occasion to celebrate abortion ""It's a twisted nature of our society today, and we see it not surprisingly in the candidates running for office reflecting that"" @RickSantorum on @NEWSMAX with @BiancaDLGarza 
#abortion #ProLife #Thanksgiving https://t.co/AZqUk88ViQ",-0.9936783909797668,Strongly Negative
164,2022-11-26T15:32:24.000Z,"Cincinnati, OH",Todayâs readings for a meaningful and faithful #holidayseason. Pray. #DailyMass #Catholic #Christian #CatholicTwitter #Prolife #Faith #HolySpirit #Jesus #JesusChrist #Peace #SaturdayMotivation,0.9860821962356567,Strongly Positive
165,2022-11-26T15:32:12.000Z,"Cincinnati, OH","After making his list 
and checking it twice,
#SantaClaus has decided 
he is super #prochoice! 

So to all antichoicers 
who say they're #ProLife-rs, 
Stop changing laws 
and start changing diapers!

#MerryChristmas 
#HappyHolidays2022 
#mybodymychoice",-0.9900272488594055,Strongly Negative
166,2022-11-26T15:24:30.000Z,RiihimÃ¤ki,Vihreiden kampanjakÃ¤rjessÃ¤ luvataan suojella elÃ¤mÃ¤Ã¤. ÃÃ¤nestÃ¤jÃ¤Ã¤ johdetaan harhaan. Jokainen vihreÃ¤ poliitikko on ollut pieni ihminen Ã¤itinsÃ¤ kohdussa. Miksi ette suojele tÃ¤tÃ¤ elÃ¤mÃ¤Ã¤? #abortti #prolife #vihreÃ¤t https://t.co/HZUKutwXFg,-0.9843649864196777,Strongly Negative
167,2022-11-26T15:21:43.000Z,"Cincinnati, OH","Blessings big and small, we are grateful for them all. 

#ProLife #ThankfulForLife https://t.co/clWxvfhbz2",0.9990185499191284,Strongly Positive
168,2022-11-26T15:21:16.000Z,"Queens, NY",HAPPENING NOW: Join us either physically and/or spiritually in our monthly #ProLife March. Today weâre denouncing the crimen of #abortion against innocent babies perpetrated at this location on Roosevelt Avenue in #JacksonHeights #Queens https://t.co/1BYE3unq8L,-0.6918032169342041,Negative
169,2022-11-26T15:14:09.000Z,,Mandatory minimum sentencing is not #ProLife.,-0.9908109903335571,Strongly Negative
170,2022-11-26T15:09:47.000Z,"Alexandria, VA",Charlotte therapist: Abortion trauma a reality for some of my clients https://t.co/qcEni6Py2N #ProLife,-0.9892923831939697,Strongly Negative
171,2022-11-26T15:08:40.000Z,"Raleigh, NC","Since today is #smallbusinesssaturday we wanted to offer a shout out to our friends and supporters at @In_His_Name_Inc in #raleigh

#raleighcatholic #RespectLife #prolife #catholic #northcarolina #catholicchurch #catholicfaith  #catholicradio #CatholicTwitter https://t.co/FBd4LyJ8UT",-0.8199821710586548,Strongly Negative
